,github_link,num_comments,discussion_word_count,discussion_duration_hours,num_unique_developers,num_assignees,resolution_time_hours,patch_size_lines,Did ChatGPT help with the issue
0,https://github.com/akorb/SteamShutdown/issues/52,3.0,348.0,5382.293333333333,3.0,0.0,,0.0,No
1,https://github.com/jeroen/resttesttest/issues/26,7.0,405.0,7777.161666666667,2.0,0.0,,0.0,No
2,https://github.com/keycloakify/keycloakify/issues/238,14.0,1076.0,10648.73,3.0,0.0,1863.3408333333334,0.0,Yes
3,https://github.com/netdisco/snmp-info/issues/480,5.0,1093.0,8834.089722222223,2.0,0.0,8834.089722222223,0.0,Yes
4,https://github.com/juliuscc/semantic-release-slack-bot/issues/106,6.0,125.0,6075.171944444444,6.0,0.0,,0.0,No
5,https://github.com/Yukaii/open-source-ideas/issues/67,7.0,53.0,17262.886666666665,1.0,0.0,,0.0,Yes
6,https://github.com/openrewrite/rewrite-spring/issues/300,4.0,189.0,8899.951944444445,4.0,0.0,,0.0,Yes
7,https://github.com/TryQuiet/quiet/issues/1342,12.0,450.0,9427.403055555556,4.0,1.0,9427.403055555556,20.0,Yes
8,https://github.com/kukulich/home-assistant-jablotron100/issues/71,24.0,635.0,3413.0591666666664,8.0,0.0,3413.0591666666664,0.0,Yes
9,https://github.com/grishka/NearDrop/issues/25,14.0,368.0,6471.585,11.0,0.0,,0.0,Yes
10,https://github.com/TryQuiet/quiet/issues/1495,7.0,472.0,1835.403611111111,3.0,1.0,,0.0,Yes
11,https://github.com/deep-foundation/deepcase-app/issues/119,4.0,22.0,6137.496666666667,2.0,2.0,6137.496666666667,0.0,No
12,https://github.com/AdaskoTheBeAsT/Typewriter/issues/28,1.0,1.0,5784.7275,2.0,0.0,5784.727222222222,0.0,Yes
13,https://github.com/openstreetmap/operations/issues/867,,,,,,,,Yes
14,https://github.com/kube-hetzner/terraform-hcloud-kube-hetzner/issues/697,30.0,3219.0,17293.559444444443,7.0,0.0,55.96722222222222,91.0,No
15,https://github.com/blonestar/wp-theme-vite-tailwind/issues/11,2.0,29.0,63.93361111111111,2.0,0.0,,0.0,No
16,https://github.com/meixger/hackernews-daily/issues/251,0.0,0.0,0.0,1.0,0.0,,0.0,No
17,https://github.com/free2z/zuu/issues/64,2.0,35.0,3362.693888888889,2.0,1.0,3362.6936111111113,0.0,No
18,https://github.com/britannio/in_app_review/issues/91,3.0,56.0,2897.719722222222,2.0,0.0,2897.719722222222,0.0,Yes
19,https://github.com/microsoft/vscode-copilot-release/issues/166,9.0,187.0,10973.551111111112,8.0,1.0,3751.611388888889,0.0,Yes
20,https://github.com/codegouvfr/sill/issues/15,7.0,155.0,1030.5516666666667,2.0,0.0,1030.5516666666667,0.0,Yes
21,https://github.com/zylon-ai/private-gpt/issues/302,30.0,1794.0,6348.118611111111,16.0,0.0,6348.118333333333,0.0,Yes
22,https://github.com/OpenAdaptAI/OpenAdapt/issues/185,3.0,1858.0,645.1647222222222,2.0,1.0,645.1647222222222,3940.0,No
23,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
24,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
25,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
26,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
27,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
28,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
29,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
30,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
31,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
32,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
33,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
34,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
35,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
36,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
37,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
38,https://github.com/NCATSTranslator/Feedback/issues/198,20.0,2043.0,858.4022222222222,5.0,0.0,858.4022222222222,0.0,No
39,https://github.com/Quran-Journey/backend/issues/160,0.0,0.0,4887.678055555555,1.0,0.0,,0.0,Yes
40,https://github.com/OpenVoiceOS/ovos-technical-manual/issues/4,0.0,0.0,0.0,1.0,1.0,,0.0,No
41,https://github.com/OpenVoiceOS/ovos-technical-manual/issues/4,0.0,0.0,0.0,1.0,1.0,,0.0,No
42,https://github.com/OpenVoiceOS/ovos-technical-manual/issues/4,0.0,0.0,0.0,1.0,1.0,,0.0,No
43,https://github.com/OpenVoiceOS/ovos-technical-manual/issues/4,0.0,0.0,0.0,1.0,1.0,,0.0,No
44,https://github.com/karpathy/ng-video-lecture/issues/18,6.0,211.0,6935.5986111111115,4.0,0.0,,0.0,Yes
45,https://github.com/jabrena/spring-boot-user-beans/issues/44,1.0,2.0,573.6141666666666,1.0,0.0,,0.0,No
46,https://github.com/jabrena/spring-boot-user-beans/issues/44,1.0,2.0,573.6141666666666,1.0,0.0,,0.0,No
47,https://github.com/jabrena/spring-boot-user-beans/issues/44,1.0,2.0,573.6141666666666,1.0,0.0,,0.0,No
48,https://github.com/jabrena/spring-boot-user-beans/issues/44,1.0,2.0,573.6141666666666,1.0,0.0,,0.0,No
49,https://github.com/teremterem/botmerger/issues/5,1.0,50.0,0.7619444444444444,1.0,0.0,,0.0,Yes
50,https://github.com/Takuzen/notan/issues/1,0.0,0.0,0.0,1.0,0.0,,0.0,No
51,https://github.com/linkml/linkml/issues/1488,2.0,68.0,2821.7561111111113,2.0,0.0,,0.0,No
52,https://github.com/lablup/backend.ai/issues/1323,2.0,59.0,11962.63361111111,2.0,0.0,7131.478888888889,2206.0,Yes
53,https://github.com/multitheftauto/mtasa-blue/issues/3056,0.0,0.0,14012.96388888889,1.0,0.0,14012.96388888889,0.0,No
54,https://github.com/moom0o/PhotoSphereStudio/issues/9,1.0,2.0,737.4163888888888,2.0,0.0,,0.0,No
55,https://github.com/wizeline/wize-q-remix/issues/239,0.0,0.0,0.008888888888888889,1.0,0.0,,0.0,Yes
56,https://github.com/theonlysam/blackjack/issues/2,2.0,33.0,18.849722222222223,1.0,0.0,,0.0,Yes
57,https://github.com/welfare-state-analytics/riksdagen-corpus/issues/320,0.0,0.0,1.9583333333333333,1.0,0.0,,0.0,No
58,https://github.com/multitheftauto/mtasa-blue/issues/3087,1.0,37.0,13487.703055555556,2.0,0.0,,0.0,No
59,https://github.com/pmndrs/assets/issues/4,0.0,0.0,20.774722222222223,1.0,1.0,,0.0,Yes
60,https://github.com/ActivityWatch/aw-server/issues/137,4.0,283.0,29.337222222222223,3.0,0.0,,0.0,Yes
61,https://github.com/OpenAdaptAI/OpenAdapt/issues/288,6.0,245.0,73.1913888888889,2.0,0.0,,0.0,Yes
62,https://github.com/nextflow-io/nf-validation/issues/52,,,,,,,,No
63,https://github.com/LukeberryPi/phived/issues/55,2.0,162.0,3746.7702777777777,2.0,0.0,3746.762222222222,982.0,No
64,https://github.com/karthink/gptel/issues/76,12.0,2370.0,13637.090555555556,4.0,0.0,13637.090555555556,893.0,Yes
65,https://github.com/vitabletech/SnippetMaster/issues/29,3.0,30.0,1515.891388888889,1.0,1.0,1515.891388888889,0.0,Yes
66,https://github.com/eclipse-basyx/basyx-applications/issues/30,1.0,117.0,2783.8263888888887,2.0,0.0,2783.8263888888887,0.0,Yes
67,https://github.com/jabrena/spring-boot-user-beans/issues/36,5.0,74.0,49.72472222222222,1.0,0.0,49.7225,0.0,Yes
68,https://github.com/jabrena/spring-boot-user-beans/issues/36,5.0,74.0,49.72472222222222,1.0,0.0,49.7225,0.0,No
69,https://github.com/jabrena/spring-boot-user-beans/issues/36,5.0,74.0,49.72472222222222,1.0,0.0,49.7225,0.0,Yes
70,https://github.com/jabrena/spring-boot-user-beans/issues/36,5.0,74.0,49.72472222222222,1.0,0.0,49.7225,0.0,No
71,https://github.com/jabrena/spring-boot-user-beans/issues/100,1.0,1.0,21.0725,1.0,0.0,21.072222222222223,0.0,Yes
72,https://github.com/jabrena/spring-boot-user-beans/issues/88,1.0,1.0,6.498611111111111,1.0,0.0,6.498611111111111,0.0,Yes
73,https://github.com/paulio11/P5-Pokebox/issues/69,0.0,0.0,523.0725,1.0,0.0,20.412222222222223,0.0,Yes
74,https://github.com/garymm/starflate/issues/49,2.0,41.0,313.3863888888889,2.0,0.0,313.3861111111111,235.0,No
75,https://github.com/lakruzz/reporeport/issues/10,2.0,44.0,2.9008333333333334,1.0,0.0,2.7325,0.0,Yes
76,https://github.com/dumpus-app/dumpus-app/issues/37,3.0,45.0,789.2886111111111,2.0,1.0,789.2830555555555,0.0,Yes
77,https://github.com/sky-unlimited/wef_2023/issues/26,,,,,,,,Yes
78,https://github.com/MasterPi-2124/CNWeb30-Backend/issues/15,2.0,12.0,23.04,2.0,1.0,23.000555555555554,0.0,Yes
79,https://github.com/jabrena/spring-boot-user-beans/issues/23,3.0,4.0,781.0233333333333,1.0,0.0,697.1705555555556,0.0,No
80,https://github.com/scriptit-fr/ChatGPTApp/issues/3,2.0,9.0,3.9033333333333333,2.0,0.0,3.9030555555555555,0.0,Yes
81,https://github.com/SafEight/wdm-project/issues/8,0.0,0.0,38.80083333333334,1.0,1.0,38.80083333333334,0.0,Yes
82,https://github.com/D3Zyre/Copy-All-Files-From-Folder/issues/17,1.0,1.0,294.36277777777775,1.0,0.0,294.36277777777775,0.0,No
83,https://github.com/ObjectVision/GeoDMS/issues/246,2.0,53.0,769.2602777777778,1.0,1.0,768.4875,0.0,Yes
84,https://github.com/jabrena/spring-boot-user-beans/issues/17,2.0,2.0,141.10722222222222,1.0,0.0,116.32444444444444,0.0,Yes
85,https://github.com/HumanCompatibleAI/tensor-trust/issues/51,2.0,249.0,1101.9747222222222,2.0,1.0,1101.9747222222222,0.0,Yes
86,https://github.com/JAWD-001/peer_mentoring/issues/60,9.0,129.0,219.41555555555556,2.0,0.0,219.41555555555556,0.0,Yes
87,https://github.com/Ken-Watson/home-depot-scraper-pdm/issues/32,3.0,95.0,238.61666666666667,2.0,0.0,238.61666666666667,0.0,Yes
88,https://github.com/purcell/postgresql-migrations/issues/4,2.0,121.0,17.053333333333335,2.0,0.0,17.053333333333335,0.0,Yes
89,https://github.com/kreait/firebase-php/issues/802,7.0,243.0,18.363333333333333,2.0,1.0,0.3786111111111111,0.0,No
90,https://github.com/simonw/ttok/issues/7,6.0,168.0,757.6297222222222,1.0,0.0,757.6161111111111,0.0,Yes
91,https://github.com/internetarchive/openlibrary/issues/7942,2.0,23.0,0.6,1.0,0.0,0.445,0.0,Yes
92,https://github.com/Bluefissure/NoKillPlugin/issues/6,,,,,,,,Yes
93,https://github.com/NA-MIC/ProjectWeek/issues/724,4.0,62.0,29.44638888888889,3.0,5.0,1.305,78.0,No
94,https://github.com/oneduo/nova-file-manager/issues/249,1.0,16.0,385.06916666666666,2.0,0.0,385.06888888888886,0.0,No
95,https://github.com/odoo/odoo/issues/126891,1.0,44.0,472.9302777777778,2.0,0.0,472.93,0.0,No
96,https://github.com/winglang/wing/issues/2869,17.0,447.0,778.6697222222223,6.0,1.0,778.6697222222223,0.0,No
97,https://github.com/jefftriplett/frontmatter-cli/issues/5,4.0,281.0,31.0075,2.0,0.0,31.0075,129.0,Yes
98,https://github.com/simonw/symbex/issues/25,5.0,468.0,14.2075,1.0,0.0,0.5058333333333334,0.0,Yes
99,https://github.com/jasonacox/Powerwall-Dashboard/issues/288,30.0,3757.0,1168.7788888888888,3.0,0.0,1168.778611111111,0.0,Yes
100,https://github.com/jasonacox/Powerwall-Dashboard/issues/302,30.0,3374.0,933.7563888888889,4.0,0.0,933.7561111111111,0.0,Yes
101,https://github.com/davisyoshida/easy-lora-and-gptq/issues/1,9.0,896.0,399.9186111111111,2.0,0.0,1.031111111111111,0.0,No
102,https://github.com/wasfree/terraform-provider-uptrends/issues/69,3.0,587.0,0.7069444444444445,1.0,0.0,0.7069444444444445,0.0,Yes
103,https://github.com/Vandivier/ladderly-3/issues/41,3.0,10.0,15965.305833333334,1.0,0.0,15965.305555555555,0.0,Yes
104,https://github.com/udayhello/handwritten1/issues/2,0.0,0.0,0.0,1.0,0.0,,0.0,No
105,https://github.com/udayhello/handwritten1/issues/1,0.0,0.0,0.0,1.0,0.0,,0.0,No
106,https://github.com/jabrena/aqa-tests-experiments/issues/4,1.0,2.0,7431.387222222223,1.0,0.0,7431.386944444444,0.0,No
107,https://github.com/jabrena/aqa-tests-experiments/issues/4,1.0,2.0,7431.387222222223,1.0,0.0,7431.386944444444,0.0,No
108,https://github.com/jabrena/aqa-tests-experiments/issues/4,1.0,2.0,7431.387222222223,1.0,0.0,7431.386944444444,0.0,No
109,https://github.com/jabrena/aqa-tests-experiments/issues/4,1.0,2.0,7431.387222222223,1.0,0.0,7431.386944444444,0.0,No
110,https://github.com/SKKUFastech/week1/issues/5,1.0,1.0,0.23222222222222222,1.0,0.0,,0.0,Yes
111,https://github.com/wolfgangmeyers/aibrush-2/issues/45,0.0,0.0,0.0,1.0,0.0,,0.0,No
112,https://github.com/OpenTalker/video-retalking/issues/71,3.0,7.0,6165.150555555556,4.0,0.0,,0.0,No
113,https://github.com/fczuardi/39-rhymes/issues/2,0.0,0.0,0.0,1.0,0.0,,0.0,No
114,https://github.com/ajschumacher/ajschumacher.github.io/issues/384,0.0,0.0,0.0,1.0,0.0,,0.0,No
115,https://github.com/sanjar-notes/react/issues/40,0.0,0.0,0.01861111111111111,1.0,1.0,,0.0,Yes
116,https://github.com/anandcsingh/rankproof/issues/77,0.0,0.0,0.028055555555555556,1.0,0.0,,0.0,No
117,https://github.com/martyu/Rangliste/issues/4,0.0,0.0,0.011111111111111112,1.0,0.0,,0.0,No
118,https://github.com/jabrena/spring-boot-user-beans/issues/120,2.0,4.0,988.3838888888889,1.0,0.0,,0.0,No
119,https://github.com/jabrena/spring-boot-user-beans/issues/129,4.0,9.0,159.92388888888888,1.0,0.0,,0.0,No
120,https://github.com/soulhighwing/LocalGPT/issues/2,0.0,0.0,0.0,1.0,0.0,,0.0,Yes
121,https://github.com/ActivityWatch/aw-leaderboard-firebase/issues/1,2.0,81.0,117.57777777777778,2.0,0.0,,0.0,No
122,https://github.com/ivpusic/react-native-image-crop-picker/issues/1941,0.0,0.0,1.2033333333333334,1.0,0.0,,0.0,No
123,https://github.com/ballerina-platform/ballerina-library/issues/5129,,,,,,,,Yes
124,https://github.com/hl7-be/patientwill/issues/8,4.0,216.0,1680.0422222222223,3.0,0.0,,0.0,No
125,https://github.com/deep-foundation/deepcase-app/issues/182,7.0,258.0,49.702777777777776,2.0,1.0,,0.0,No
126,https://github.com/simonw/llm-replicate/issues/4,5.0,241.0,0.8786111111111111,1.0,0.0,,0.0,No
127,https://github.com/NVlabs/Deep_Object_Pose/issues/313,5.0,291.0,224.17,2.0,0.0,,0.0,Yes
128,https://github.com/Revopoint/3DViewer/issues/9,2.0,482.0,6229.030277777778,2.0,0.0,6229.030277777778,0.0,No
129,https://github.com/nomic-ai/gpt4all/issues/1238,4.0,524.0,307.40805555555556,3.0,0.0,,0.0,Yes
130,https://github.com/scripting/blue.feedland/issues/19,16.0,689.0,10484.714444444444,9.0,0.0,,0.0,No
131,https://github.com/ubiquity/business-development/issues/58,7.0,532.0,1059.5891666666666,2.0,0.0,,0.0,No
132,https://github.com/simonw/asgi-proxy-lib/issues/5,5.0,458.0,0.49972222222222223,1.0,0.0,,0.0,Yes
133,https://github.com/aahnik/unison/issues/1,1.0,1.0,4101.466944444444,1.0,1.0,4101.466944444444,0.0,Yes
134,https://github.com/gbif/ipt/issues/2061,30.0,1877.0,6589.366666666667,4.0,1.0,6586.918055555556,0.0,No
135,https://github.com/liyongsea/parallel_corpus_mnbvc/issues/45,0.0,0.0,1440.4894444444444,1.0,0.0,1440.4894444444444,0.0,Yes
136,https://github.com/arikwex/infernal-sigil/issues/2,2.0,458.0,1274.0352777777778,2.0,0.0,1274.0352777777778,0.0,Yes
137,https://github.com/clojure-emacs/clj-suitable/issues/39,4.0,77.0,2426.6294444444443,2.0,0.0,2426.6294444444443,24.0,Yes
138,https://github.com/FIT4002-TEAM9/Leaf/issues/41,1.0,56.0,532.9458333333333,1.0,1.0,532.9458333333333,0.0,Yes
139,https://github.com/eric-czech/ngly1-gpt/issues/2,0.0,0.0,5285.146388888889,1.0,0.0,5285.146388888889,0.0,Yes
140,https://github.com/hackforla/website/issues/5086,9.0,6900.0,10599.140833333333,4.0,1.0,7362.939166666667,0.0,Yes
141,https://github.com/rane254/QuiizApp2023/issues/1,0.0,0.0,47.75388888888889,1.0,0.0,47.75388888888889,0.0,Yes
142,https://github.com/neilenns/vatsim-plan-verifier/issues/149,0.0,0.0,1.336111111111111,1.0,1.0,1.336111111111111,75.0,Yes
143,https://github.com/ObjectVision/GeoDMS/issues/304,3.0,72.0,1251.5758333333333,3.0,1.0,1251.5758333333333,0.0,Yes
144,https://github.com/Merxon22/Appointmeow/issues/1,1.0,32.0,643.2536111111111,1.0,0.0,643.2536111111111,0.0,Yes
145,https://github.com/neilenns/vatsim-plan-verifier/issues/173,1.0,1.0,48.10777777777778,1.0,1.0,48.10777777777778,22.0,Yes
146,https://github.com/neilenns/vatsim-plan-verifier/issues/135,1.0,9.0,1.866111111111111,1.0,0.0,1.8658333333333332,0.0,Yes
147,https://github.com/jabrena/spring-boot-user-beans/issues/119,1.0,3.0,113.02388888888889,1.0,0.0,113.02361111111111,0.0,Yes
148,https://github.com/jabrena/spring-boot-user-beans/issues/119,1.0,3.0,113.02388888888889,1.0,0.0,113.02361111111111,0.0,Yes
149,https://github.com/codelittinc/story-forge-api/issues/2,0.0,0.0,3.5519444444444446,1.0,0.0,3.5519444444444446,0.0,Yes
150,https://github.com/mrigankpawagi/HinglishEval/issues/7,1.0,5.0,69.94027777777778,2.0,0.0,69.84388888888888,0.0,Yes
151,https://github.com/rust-lang/book/issues/3796,5.0,529.0,700.2655555555556,4.0,0.0,700.2652777777778,0.0,Yes
152,https://github.com/simonw/llm/issues/376,3.0,88.0,1035.6458333333333,3.0,0.0,1035.6458333333333,8.0,Yes
153,https://github.com/andrewnjoo/SubsTrackr/issues/21,,,,,,,,Yes
154,https://github.com/kaist-cp/cs220/issues/338,6.0,71.0,24.011388888888888,5.0,3.0,24.011388888888888,0.0,Yes
155,https://github.com/shapeshift/web/issues/5703,1.0,1.0,987.3016666666666,1.0,1.0,987.3013888888889,136.0,Yes
156,https://github.com/dubinc/dub/issues/479,7.0,151.0,2310.4383333333335,3.0,0.0,2308.9983333333334,0.0,No
157,https://github.com/mattelim/text-gpt-p5-app/issues/1,,,,,,,,Yes
158,https://github.com/samsoe/mpg_aerial_survey/issues/30,1.0,6.0,0.006666666666666667,1.0,0.0,0.006388888888888889,0.0,Yes
159,https://github.com/software-engineer-vinokurov/marktplaats-gpt-site/issues/2,1.0,21.0,104.695,1.0,0.0,104.69472222222223,0.0,Yes
160,https://github.com/onetransistor/arduino-libraries/issues/1,20.0,1391.0,1088.305,4.0,1.0,,0.0,Yes
161,https://github.com/joaogdfaero/rails_react_notes/issues/1,1.0,4.0,0.5963888888888889,1.0,1.0,0.5880555555555556,0.0,Yes
162,https://github.com/bluesky-social/social-app/issues/2318,5.0,322.0,10142.459444444445,4.0,0.0,45.785,0.0,Yes
163,https://github.com/jwjacobson/jazztunes/issues/64,2.0,114.0,158.76194444444445,2.0,1.0,158.76194444444445,0.0,No
164,https://github.com/simonw/llm/issues/378,3.0,310.0,938.63,2.0,0.0,938.63,47.0,Yes
165,https://github.com/visit-dav/visit/issues/19142,3.0,218.0,982.1952777777777,3.0,1.0,982.195,0.0,Yes
166,https://github.com/ankane/searchkick/issues/1659,4.0,202.0,3.4497222222222224,2.0,0.0,0.7363888888888889,0.0,No
167,https://github.com/freeplane/freeplane/issues/1581,6.0,266.0,877.4480555555556,3.0,0.0,368.5780555555556,0.0,Yes
168,https://github.com/woodsbury/decimal128/issues/7,4.0,328.0,17.843055555555555,2.0,0.0,17.585277777777776,0.0,Yes
169,https://github.com/keidarcy/e1s/issues/88,10.0,666.0,1008.3694444444444,2.0,1.0,337.5372222222222,268.0,Yes
170,https://github.com/AllenNeuralDynamics/dynamic-foraging-task/issues/97,4.0,490.0,780.3988888888889,2.0,3.0,780.3988888888889,0.0,Yes
171,https://github.com/Ehsan-U/Cars-Revised/issues/5,,,,,,,,Yes
172,https://github.com/freeplane/freeplane/issues/1555,6.0,556.0,3705.244722222222,3.0,0.0,423.0047222222222,0.0,No
173,https://github.com/reproducible-reporting/reprepbuild/issues/28,8.0,360.0,26.9975,2.0,0.0,26.997222222222224,0.0,Yes
174,https://github.com/gaelj/BlazorCodeMirror6/issues/22,8.0,800.0,5.661111111111111,2.0,0.0,5.660833333333334,0.0,Yes
175,https://github.com/spedas/bleeding_edge/issues/137,5.0,758.0,133.32111111111112,1.0,1.0,133.32111111111112,0.0,Yes
176,https://github.com/kaist-cp/cs220/issues/327,3.0,121.0,21.128055555555555,2.0,3.0,21.127777777777776,0.0,Yes
177,https://github.com/koekeishiya/yabai/issues/2007,30.0,2440.0,3221.92,24.0,0.0,415.7938888888889,0.0,Yes
178,https://github.com/Gourieff/comfyui-reactor-node/issues/136,,,,,,,,Yes
179,https://github.com/mabel-dev/opteryx/issues/1361,0.0,0.0,1030.9130555555555,1.0,0.0,,0.0,Yes
180,https://github.com/Austingodson/Godson/issues/1,0.0,0.0,0.0,1.0,0.0,,0.0,No
181,https://github.com/fredrkl/tmux-conf/issues/2,0.0,0.0,0.0,1.0,1.0,,0.0,Yes
182,https://github.com/PaulRBerg/foundry-multibuild/issues/2,0.0,0.0,0.0,1.0,0.0,,0.0,Yes
183,https://github.com/x45dev/Python-Audio/issues/1,0.0,0.0,0.0,1.0,0.0,,0.0,Yes
184,https://github.com/grantjenks/django-rrweb/issues/6,0.0,0.0,0.0,1.0,0.0,,0.0,Yes
185,https://github.com/TomonoriSoejima/Tejun/issues/160,1.0,1.0,0.9675,1.0,0.0,,0.0,Yes
